번호,개방서비스명,개방서비스아이디,개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태구분코드,영업상태명,상세영업상태코드,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,소재지전화,소재지면적,소재지우편번호,소재지전체주소,도로명전체주소,도로명우편번호,사업장명,최종수정시점,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보(x),좌표정보(y),위생업태명,남성종사자수,여성종사자수,영업장주변구분명,등급구분명,급수시설구분명,총직원수,본사직원수,공장사무직직원수,공장판매직직원수,공장생산직직원수,건물소유구분명,보증액,월세액,다중이용업소여부,시설총규모,전통업소지정번호,전통업소주된음식,홈페이지
1,일반음식점,07_24_04_P,3660000,3660000-101-2023-00652,11/20/23,,03,폐업,02,폐업,10/15/24,,,,,32,302-812,대전광역시 서구 관저동 1020,"대전광역시 서구 관저중로 86-1, 1층 일부호 (관저동)",35378,본전집,10/15/24 10:59,U,10/17/24 2:40,기타,230036.0401,311064.9974,기타,0,0,,,상수도전용,0,0,0,0,0,,0,0,N,32,,,
2,일반음식점,07_24_04_P,3550000,3550000-101-2023-00169,11/20/23,,03,폐업,02,폐업,7/23/24,,,,,36.1,407-826,인천광역시 계양구 효성동 33-8 1층 일부호,"인천광역시 계양구 안남로573번길 25, 1층 일부호 (효성동)",21093,도깨비,7/23/24 15:29,U,7/25/24 2:40,한식,174214.7628,448093.019,한식,0,0,,,,0,0,0,0,0,,0,0,N,36.1,,,
3,일반음식점,07_24_04_P,5710000,5730000-101-2023-00460,11/20/23,,03,폐업,02,폐업,12/19/23,,,,,42.31,361-815,충청북도 청주시 흥덕구 복대동 2838,"충청북도 청주시 흥덕구 짐대로72번길 41, 1층 111호 (복대동)",28418,상구맥주,12/19/23 14:33,U,12/21/23 2:40,정종/대포집/소주방,238172.1354,347836.1026,정종/대포집/소주방,0,0,,,상수도전용,0,0,0,0,0,,0,0,N,42.31,,,
4,일반음식점,07_24_04_P,3780000,3790000-101-2023-00250,11/15/23,,03,폐업,02,폐업,3/29/24,,,,,44.01,461-210,경기도 성남시 수정구 창곡동 559-3 우남 이타워 프라자 109호,"경기도 성남시 수정구 위례서일로 12, 우남 이타워 프라자 1층 109호 (창곡동)",13647,다 아는 맛,3/29/24 11:56,U,3/31/24 2:40,한식,212084.5108,440356.5974,한식,0,0,,,,0,0,0,0,0,,0,0,N,44.01,,,
5,일반음식점,07_24_04_P,4060000,4060000-101-2023-00770,11/15/23,,03,폐업,02,폐업,11/26/23,,,,,0,413-901,경기도 파주시 문산읍 사목리 494-1 임진각,"경기도 파주시 문산읍 임진각로 177, 파주임진각광장",10808,북파주어촌계 장석우,11/27/23 4:15,U,11/29/23 2:40,한식,177067.3323,487447.4285,한식,0,0,,,,0,0,0,0,0,,0,0,N,0,,,
6,일반음식점,07_24_04_P,4301000,4301000-101-2023-00144,11/15/23,,03,폐업,02,폐업,11/18/23,,,,,18,,강원특별자치도 철원군 동송읍 양지리 445-1 3호,,,두루미평화타운,11/19/23 4:15,U,11/21/23 2:40,기타,,,기타,0,0,,,,0,0,0,0,0,,0,0,N,18,,,
7,일반음식점,07_24_04_P,4301000,4301000-101-2023-00143,11/15/23,,03,폐업,02,폐업,11/18/23,,,,,18,,강원특별자치도 철원군 동송읍 양지리 445-1 2호,,,버들골 교육회관,11/19/23 4:15,U,11/21/23 2:40,기타,,,기타,0,0,,,,0,0,0,0,0,,0,0,N,18,,,
8,일반음식점,07_24_04_P,3930000,5560000-101-2023-00271,9/22/23,,03,폐업,02,폐업,10/17/23,,,,,,425-907,경기도 안산시 단원구 원곡동 846-8 삼우상가 103호,"경기도 안산시 단원구 라성안길 1, 삼우상가 103호 (원곡동)",15382,청춘살롱,10/17/23 11:08,U,10/20/23 2:40,한식,182324.6213,424967.518,한식,0,0,,,,0,0,0,0,0,,0,0,N,0,,,
9,일반음식점,07_24_04_P,5590000,5590000-101-2023-00276,9/22/23,,03,폐업,02,폐업,4/23/24,,,,,27.14,482-835,경기도 양주시 백석읍 오산리 23-2 1층일부호,"경기도 양주시 백석읍 고릉말로 151, 1층 일부호",11509,오산리,4/23/24 15:08,U,4/25/24 2:40,기타,199150.7125,476886.0888,기타,0,0,,,상수도전용,0,0,0,0,0,,0,0,N,27.14,,,
10,일반음식점,07_24_04_P,5590000,5590000-101-2023-00345,11/27/23,,03,폐업,02,폐업,12/26/23,,,,,43.7,482-130,경기도 양주시 옥정동 965-9 선양타워 104호,"경기도 양주시 옥정동로7다길 88, 선양타워 104호 (옥정동)",11473,미나리산장 옥정점,12/26/23 14:55,U,12/28/23 2:40,한식,208103.7689,479870.8825,한식,0,0,,,상수도전용,0,0,0,0,0,,0,0,N,43.7,,,
11,일반음식점,07_24_04_P,5590000,5590000-101-2023-00344,11/27/23,,03,폐업,02,폐업,12/11/23,,,,,128.93,482-010,경기도 양주시 고암동 597-1 1층 일부,"경기도 양주시 고암길 154-25, 1층 일부 (고암동)",11457,이가육전칡냉면,12/11/23 10:33,U,12/13/23 2:40,냉면집,206505.6322,481037.7259,냉면집,0,0,,,상수도전용,0,0,0,0,0,,0,0,N,128.93,,,
12,일반음식점,07_24_04_P,3910000,3910029-101-2023-00449,11/27/23,,03,폐업,02,폐업,12/18/23,,,,,39.9,,경기도 평택시 고덕동 1973-1 우성고덕타워,"경기도 평택시 고덕중앙로 200-4, 우성고덕타워 1층 108호 (고덕동)",18014,국수나무 고덕국제점,12/18/23 17:21,U,12/20/23 2:40,분식,203861.2192,394009.645,분식,0,0,,,상수도전용,0,0,0,0,0,,0,0,N,39.9,,,
13,일반음식점,07_24_04_P,5530000,5530000-101-2023-01536,11/27/23,,03,폐업,02,폐업,12/21/23,,,,,,445-150,경기도 화성시 오산동 1089 동탄역 롯데캐슬,"경기도 화성시 동탄역로 160, 롯데백화점 동탄점 B1층 (오산동)",18478,도나스데이,12/22/23 4:15,U,12/24/23 2:40,기타,208569.6424,410949.2635,기타,0,0,,,,0,0,0,0,0,,0,0,N,0,,,
14,일반음식점,07_24_04_P,5530000,5530000-101-2023-01533,11/27/23,,03,폐업,02,폐업,2/8/24,,,,,43.03,445-130,경기도 화성시 영천동 681-3,"경기도 화성시 동탄순환대로 704, 성산A타워 1층 102호 (영천동)",18466,누셀붕,2/8/24 13:16,U,2/11/24 2:40,기타,209765.5711,411749.3754,기타,0,0,,,상수도전용,0,0,0,0,0,,0,0,N,43.03,,,
15,일반음식점,07_24_04_P,5530000,5530000-101-2023-01532,11/27/23,,03,폐업,02,폐업,10/24/24,,,,,31.54,445-160,경기도 화성시 반송동 63-6,"경기도 화성시 동탄공원로1길 22-21, 1층 일부(101호) (반송동)",18436,파파스푸드,10/24/24 16:46,U,10/26/24 2:40,기타,205356.2229,411260.1492,기타,0,0,,,상수도전용,0,0,0,0,0,,0,0,N,31.54,,,
16,일반음식점,07_24_04_P,3740000,3770000-101-2023-00430,12/4/23,,03,폐업,02,폐업,5/7/24,,,,,33.8,442-827,경기도 수원시 팔달구 인계동 268-4,"경기도 수원시 팔달구 장다리로245번길 6, 1층 (인계동)",16472,참치이야기,5/7/24 9:57,U,5/9/24 2:40,일식,202267.6711,418884.2633,일식,0,0,,,상수도전용,0,0,0,0,0,,0,0,N,33.8,,,
17,일반음식점,07_24_04_P,3740000,3760000-101-2023-00439,12/4/23,,03,폐업,02,폐업,10/11/24,,,,,65.8,441-886,경기도 수원시 권선구 권선동 1330 권선자이 이편한세상,"경기도 수원시 권선구 권광로 55, 상가A동 1층 103호 (권선동, 권선자이 이편한세상)",16582,카페 레지덩,10/11/24 13:49,U,10/13/24 2:40,기타,202272.3145,416779.0376,기타,0,0,,,,0,0,0,0,0,,0,0,N,65.8,,,
18,일반음식점,07_24_04_P,3420000,3420000-101-2023-00427,12/4/23,,03,폐업,02,폐업,12/28/23,,,,,8,701-020,대구광역시 동구 신천동 1506 신세계동대구복합환승센터,"대구광역시 동구 동부로 149, 신세계동대구복합환승센터 지하1층 (신천동)",41229,퍼스티아,12/29/23 4:15,U,12/31/23 2:40,기타,347037.242,265407.4043,기타,0,0,,,,0,0,0,0,0,,0,0,N,8,,,
19,일반음식점,07_24_04_P,3050000,3050000-101-2023-00456,12/1/23,,03,폐업,02,폐업,1/14/24,,,,,3.3,130-851,"서울특별시 동대문구 전농동 591-53 청량리역,롯데백화점","서울특별시 동대문구 왕산로 214, 청량리역,롯데백화점 커넥트플레이스 3층 (전농동)",02555,포동푸딩 주식회사,1/15/24 4:15,U,1/17/24 2:40,기타,204081.2821,453187.3952,기타,0,0,,,,0,0,0,0,0,,0,0,N,3.3,,,
20,일반음식점,07_24_04_P,3410000,3410000-101-2023-00352,12/1/23,,03,폐업,02,폐업,10/22/24,,,,,71.92,700-180,대구광역시 중구 동문동 0033-0001 지상 1층,"대구광역시 중구 경상감영길 160, 지상 1층 (동문동)",41913,오크앤애로우(OAK N ARROW),10/22/24 13:36,U,10/24/24 2:40,기타,344074.0803,264729.6637,기타,0,0,,,상수도전용,0,0,0,0,0,,0,0,N,71.92,,,
21,일반음식점,07_24_04_P,5530000,5530000-101-2023-01547,11/30/23,,03,폐업,02,폐업,12/3/23,,,,,3.3,445-160,경기도 화성시 반송동 98 메타폴리스,"경기도 화성시 동탄중앙로 200, 1층 무인양품 일부호 (반송동, 메타폴리스)",18445,풀브렛첼,12/4/23 4:15,U,12/6/23 2:40,기타,206007.2547,411214.9421,기타,0,0,,,상수도전용,0,0,0,0,0,,0,0,N,3.3,,,
22,일반음식점,07_24_04_P,5530000,5530000-101-2023-01545,11/30/23,,03,폐업,02,폐업,10/14/24,,,,,50.6,445-310,경기도 화성시 기안동 338-3 남수원씨티프라자,"경기도 화성시 효행로 241, 남수원씨티프라자 108,109호일부호 (기안동)",18337,청담반점,10/14/24 14:09,U,10/16/24 2:40,한식,197477.2508,413796.1753,한식,0,0,,,,0,0,0,0,0,,0,0,N,50.6,,,
23,일반음식점,07_24_04_P,3600000,3600000-101-2023-00363,11/30/23,,03,폐업,02,폐업,12/1/23,,,,07086506302,3.3,502-701,광주광역시 서구 농성동 299 서구청 1층 로비 일부호,"광주광역시 서구 경열로 33, 서구청 1층 로비 일부호 (농성동)",61928,오인절미 브런치카페,12/2/23 4:15,U,12/4/23 2:40,기타,189904.4893,183661.8965,기타,0,0,,,,0,0,0,0,0,,0,0,N,3.3,,,
24,일반음식점,07_24_04_P,4800000,4800000-101-2023-00334,11/30/23,,03,폐업,02,폐업,1/8/24,,,,,49.5,530-260,전라남도 목포시 죽동 6-2,"전라남도 목포시 영산로59번길 40, 1층 (죽동)",58728,튀김집J.T,1/8/24 15:41,U,1/10/24 2:40,분식,143496.0664,143832.4838,분식,0,0,,,,0,0,0,0,0,,0,0,N,49.5,,,
25,일반음식점,07_24_04_P,5530000,5530000-101-2023-01503,11/20/23,,03,폐업,02,폐업,6/4/24,,,,,66.3,,경기도 화성시 산척동 725-2 1동 지3일부호,"경기도 화성시 동탄대로8길 60, 리버파크 1동 지3층 B302호,B303호 (산척동)",18501,헬로매점,6/4/24 13:52,U,6/6/24 2:40,한식,209977.105,407642.9343,한식,0,0,,,상수도전용,0,0,0,0,0,,0,0,N,66.3,,,
26,일반음식점,07_24_04_P,5080000,5080000-101-2023-00397,9/22/23,,03,폐업,02,폐업,1/23/24,,,,,,730-110,경상북도 구미시 사곡동 680-4 1층 2동,"경상북도 구미시 상사서로 145, 2동 1층 (사곡동)",39325,꾸브라꼬숯불두마리치킨사곡상모점,1/23/24 15:55,U,1/25/24 2:40,호프/통닭,322018.9026,289186.7098,호프/통닭,0,0,,,,0,0,0,0,0,,0,0,N,0,,,
27,일반음식점,07_24_04_P,3220000,3220000-101-2023-01279,9/22/23,,03,폐업,02,폐업,1/17/24,,,,,14.38,135-829,서울특별시 강남구 논현동 221-7 한양수자인 어반게이트,"서울특별시 강남구 봉은사로29길 35, 지하2층 제비201,202,203호,주방2호 (논현동, 한양수자인 어반게이트)",06107,코코아쿡 논현점,1/17/24 12:10,U,1/19/24 2:40,한식,202894.2962,445277.7231,한식,0,0,,,,0,0,0,0,0,,0,0,N,14.38,,,
28,일반음식점,07_24_04_P,3210000,3210000-101-2023-00569,11/27/23,,03,폐업,02,폐업,12/6/23,,,,,,137-960,서울특별시 서초구 반포동 19-3 센트럴시티,"서울특별시 서초구 신반포로 176, 신세계백화점 강남점 지하1층 (반포동)",06546,프띠르,12/7/23 4:15,U,12/9/23 2:40,기타,200250.4478,444683.2205,기타,0,0,,,,0,0,0,0,0,,0,0,N,0,,,
29,일반음식점,07_24_04_P,3520000,3520000-101-2023-00679,11/27/23,,03,폐업,02,폐업,12/7/23,,,,,0,406-081,인천광역시 연수구 송도동 168-1 현대프리미엄 아울렛 송도점,"인천광역시 연수구 송도국제대로 123, 현대프리미엄 아울렛 송도점 지하1층 일부호 (송도동)",21984,덮팝스토리(현대백화점동구점),12/8/23 4:15,U,12/10/23 2:40,한식,169690.2655,431199.5937,한식,0,0,,,,0,0,0,0,0,,0,0,N,0,,,
30,일반음식점,07_24_04_P,3560000,3560000-101-2023-00888,12/4/23,,03,폐업,02,폐업,9/9/24,,,,,82.9,404-320,인천광역시 서구 원당동 1035-1 라페온2차 207호,"인천광역시 서구 원당대로 1035, 라페온2차 207호 (원당동)",22865,감동쭈꾸미,9/9/24 15:09,U,9/11/24 2:40,한식,,,한식,0,0,,,,0,0,0,0,0,,0,0,N,82.9,,,
31,일반음식점,07_24_04_P,3220000,3220000-101-2023-01594,12/1/23,,03,폐업,02,폐업,12/8/23,,,,,46.2,135-839,서울특별시 강남구 대치동 889-65 우영빌딩,"서울특별시 강남구 선릉로86길 5-4, 우영빌딩 지상1층 2호 (대치동)",06192,카야루(KAYARU),12/8/23 15:25,U,12/10/23 2:40,일식,204372.2409,444586.0595,일식,0,0,,,,0,0,0,0,0,,0,0,N,46.2,,,
32,일반음식점,07_24_04_P,3220000,3220000-101-2023-01593,12/1/23,,03,폐업,02,폐업,4/25/24,,,,,14,135-928,서울특별시 강남구 역삼동 769-1 삼환 아르누보,"서울특별시 강남구 역삼로 204, 삼환 아르누보 지하1층 B09,B10호 중 107호 (역삼동)",06227,알찬한끼,4/25/24 12:26,U,4/27/24 2:40,분식,203453.0744,443736.6858,분식,0,0,,,,0,0,0,0,0,,0,0,N,14,,,
33,일반음식점,07_24_04_P,4800000,4800000-101-2023-00336,12/1/23,,03,폐업,02,폐업,12/11/23,,,,,70,530-840,전라남도 목포시 용해동 236-5,"전라남도 목포시 송림로 73, 1층 (용해동)",58701,정식당,12/11/23 11:00,U,12/13/23 2:40,한식,145509.7859,145428.2142,한식,0,0,,,,0,0,0,0,0,,0,0,N,70,,,
34,일반음식점,07_24_04_P,4030000,4030000-101-2023-00111,12/1/23,,03,폐업,02,폐업,10/7/24,,,,,30.09,437-752,경기도 의왕시 오전동 28 대명구름채아파트,"경기도 의왕시 포도원로 40, 대명구름채아파트 상가동 1층 105호 (오전동)",16045,오월애 떡볶이,10/7/24 16:05,U,10/9/24 2:40,분식,197014.5373,428859.4804,분식,0,0,,,,0,0,0,0,0,,0,0,N,30.09,,,
35,일반음식점,07_24_04_P,3510500,3510500-101-2023-00471,12/1/23,,03,폐업,02,폐업,12/21/23,,,,,,,"인천광역시 미추홀구 관교동 15 인천종합터미널,롯데백화점","인천광역시 미추홀구 연남로 35, 인천종합터미널,롯데백화점 지하1층 (관교동)",22242,롱브르378(lombre 378),12/22/23 4:15,U,12/24/23 2:40,기타,173499.2673,437739.3214,기타,0,0,,,,0,0,0,0,0,,0,0,N,0,,,
36,일반음식점,07_24_04_P,3510500,3510500-101-2023-00470,12/1/23,,03,폐업,02,폐업,6/28/24,,,,,30.04,,인천광역시 미추홀구 주안동 1332-100,"인천광역시 미추홀구 인하로248번길 27-20, 1층 좌측호 (주안동)",22217,신기고기포차 1,6/28/24 16:10,U,6/30/24 2:40,한식,171276.1565,438356.4931,한식,0,0,,,상수도전용,0,0,0,0,0,,0,0,N,30.04,,,
37,일반음식점,07_24_04_P,3510500,3510500-101-2023-00469,12/1/23,,03,폐업,02,폐업,6/28/24,,,,,26.75,,인천광역시 미추홀구 주안동 1332-100,"인천광역시 미추홀구 인하로248번길 27-20, 1층 우측호 (주안동)",22217,신기고기포차 2,6/28/24 16:09,U,6/30/24 2:40,한식,171276.1565,438356.4931,한식,0,0,,,상수도전용,0,0,0,0,0,,0,0,N,26.75,,,
38,일반음식점,07_24_04_P,3740000,3750000-101-2023-00187,11/30/23,,03,폐업,02,폐업,6/12/24,,,,,20.16,440-845,경기도 수원시 장안구 조원동 519-47,"경기도 수원시 장안구 조원로46번길 17, 1층 일부호 (조원동)",16280,맛나분식,6/12/24 17:18,U,6/14/24 2:40,분식,201722.0106,421813.9444,분식,0,0,,,상수도전용,0,0,0,0,0,,0,0,N,20.16,,,
39,일반음식점,07_24_04_P,3150000,3150000-101-2023-00768,11/27/23,,03,폐업,02,폐업,9/30/24,,,,,31,157-918,서울특별시 강서구 화곡동 1021-4 1층 104호,"서울특별시 강서구 강서로39길 30, 1층 104호 (화곡동)",07708,또바기막창,9/30/24 11:11,U,10/3/24 2:40,한식,185442.7841,449128.3027,한식,0,0,,,상수도전용,0,0,0,0,0,,0,0,N,31,,,
40,일반음식점,07_24_04_P,3530000,3530000-101-2023-00459,11/20/23,,03,폐업,02,폐업,12/13/23,,,,,59.76,405-801,인천광역시 남동구 간석동 74-27 1층 일부호,"인천광역시 남동구 간석로11번길 25, 1층 일부호 (간석동)",21510,열린한우,12/13/23 11:33,U,12/15/23 2:40,기타,174212.304,440821.1188,기타,0,0,,,,0,0,0,0,0,,0,0,N,59.76,,,
41,일반음식점,07_24_04_P,3740000,3770000-101-2023-00341,9/22/23,,03,폐업,02,폐업,10/18/23,,,,,0,442-040,경기도 수원시 팔달구 신풍동 61-2,"경기도 수원시 팔달구 화서문로32번길 3, 1층 (신풍동)",16251,헤이드 행궁점,10/18/23 15:15,U,10/20/23 2:40,기타,200964.9851,420316.5802,기타,0,0,,,상수도전용,0,0,0,0,0,,0,0,N,0,,,
42,일반음식점,07_24_04_P,3740000,3770000-101-2023-00339,9/22/23,,03,폐업,02,폐업,10/9/23,,,,,,442-160,경기도 수원시 팔달구 매향동 49 수원화성박물관,"경기도 수원시 팔달구 창룡대로 21, 수원화성박물관 부설주차장 (매향동)",16255,홍두깨손칼국수,10/10/23 4:15,U,10/12/23 2:40,한식,201647.0272,420068.6406,한식,0,0,,,,0,0,0,0,0,,0,0,N,0,,,
43,일반음식점,07_24_04_P,5080000,5080000-101-2023-00396,9/22/23,,03,폐업,02,폐업,12/1/23,,,,,,730-370,경상북도 구미시 거의동 456 1층 나동,"경상북도 구미시 대학로 39, 나동 1층 (거의동)",39176,두르가즈,12/1/23 14:12,U,12/3/23 2:40,"외국음식전문점(인도,태국등)",325607.4703,294123.6933,"외국음식전문점(인도,태국등)",0,0,,,,0,0,0,0,0,,0,0,N,0,,,
44,일반음식점,07_24_04_P,4221000,4221000-101-2023-00058,9/22/23,,03,폐업,02,폐업,9/24/23,,,,,,,강원특별자치도 태백시 문곡동 10-3 고원2체육관,"강원특별자치도 태백시 태백로 1451, 고원2체육관 (문곡동)",26044,베이크우드,9/25/23 4:15,U,9/27/23 2:40,기타,377935.462,405914.8734,기타,0,0,,,,0,0,0,0,0,,0,0,N,0,,,
45,일반음식점,07_24_04_P,4221000,4221000-101-2023-00057,9/22/23,,03,폐업,02,폐업,9/24/23,,,,,,,강원특별자치도 태백시 문곡동 10-3 고원2체육관,"강원특별자치도 태백시 태백로 1451, 고원2체육관 (문곡동)",26044,팜스토랑 누리팜,9/25/23 4:15,U,9/27/23 2:40,기타,377935.462,405914.8734,기타,0,0,,,,0,0,0,0,0,,0,0,N,0,,,
46,일반음식점,07_24_04_P,4221000,4221000-101-2023-00056,9/22/23,,03,폐업,02,폐업,9/24/23,,,,,,,강원특별자치도 태백시 문곡동 10-3 고원2체육관,"강원특별자치도 태백시 태백로 1451, 고원2체육관 (문곡동)",26044,반찬의 신,9/25/23 4:15,U,9/27/23 2:40,기타,377935.462,405914.8734,기타,0,0,,,,0,0,0,0,0,,0,0,N,0,,,
47,일반음식점,07_24_04_P,4221000,4221000-101-2023-00055,9/22/23,,03,폐업,02,폐업,9/24/23,,,,,,,강원특별자치도 태백시 문곡동 10-3 종합경기장 및 고원체육관 일원,,,훈이네탕후루,9/25/23 4:15,U,9/27/23 2:40,한식,377935.462,405914.8734,한식,0,0,,,,0,0,0,0,0,,0,0,N,0,,,
