번호,개방서비스명,개방서비스아이디,개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태구분코드,영업상태명,상세영업상태코드,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,소재지전화,소재지면적,소재지우편번호,소재지전체주소,도로명전체주소,도로명우편번호,사업장명,최종수정시점,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보(x),좌표정보(y),위생업태명,남성종사자수,여성종사자수,영업장주변구분명,등급구분명,급수시설구분명,총직원수,본사직원수,공장사무직직원수,공장판매직직원수,공장생산직직원수,건물소유구분명,보증액,월세액,다중이용업소여부,시설총규모,전통업소지정번호,전통업소주된음식,홈페이지
48,일반음식점,07_24_04_P,3240000,3240000-101-2023-00477,11/27/23,,03,폐업,02,폐업,2/14/24,,,,,10,134-779,서울특별시 강동구 천호동 572 현대백화점,"서울특별시 강동구 천호대로 1005, 현대백화점 지2층 (천호동)",05328,비비드크로넛 현대백화점 천호점,2/14/24 11:57,U,2/16/24 2:40,기타,210929.9197,448537.4067,기타,0,0,,,,0,0,0,0,0,,0,0,N,10,,,
49,일반음식점,07_24_04_P,3310000,3310000-101-2023-00188,12/4/23,,03,폐업,02,폐업,1/2/24,,,,,0,608-821,부산광역시 남구 문현동 84-10,"부산광역시 남구 진남로 192, 1층 (문현동)",48423,밀집구역(milzipzone),1/2/24 9:44,U,1/4/24 2:40,기타,389276.6814,184666.0388,기타,0,0,,,,0,0,0,0,0,,0,0,N,0,,,
50,일반음식점,07_24_04_P,3460000,3460000-101-2023-00458,12/1/23,,03,폐업,02,폐업,8/13/24,,,,,135.27,706-835,대구광역시 수성구 수성동4가 1009-28 1층,"대구광역시 수성구 달구벌대로469길 20, 1층 (수성동4가)",42016,도쿄나이프,8/13/24 11:23,U,8/15/24 2:40,일식,,,일식,0,0,,,,0,0,0,0,0,,0,0,N,135.27,,,
51,일반음식점,07_24_04_P,4201000,4201000-101-2023-00581,11/30/23,,03,폐업,02,폐업,4/29/24,,,,,90,,강원특별자치도 강릉시 포남동 1160-27,"강원특별자치도 강릉시 남구길30번길 20, 1~2층 (포남동)",25545,호호,4/29/24 17:19,U,5/1/24 2:40,일식,367915.07,475500.2026,일식,0,0,기타,기타,상수도전용,0,0,0,0,0,,0,0,N,90,,,
52,일반음식점,07_24_04_P,3070000,3070000-101-2023-00413,12/1/23,,03,폐업,02,폐업,10/23/24,,,,,59,136-052,서울특별시 성북구 동선동2가 71,"서울특별시 성북구 보문로30길 43-4, 2층 (동선동2가)",02849,동선방(DONGSUNVIN),10/23/24 11:46,U,10/25/24 2:40,기타,201642.8041,454137.6029,기타,0,0,,,,0,0,0,0,0,,0,0,N,59,,,
53,일반음식점,07_24_04_P,4600000,4600000-101-2023-00138,12/1/23,,03,폐업,02,폐업,5/31/24,,,,,12.6,350-824,충청남도 홍성군 금마면 죽림리 406-6,충청남도 홍성군 금마면 충서로 1955,32280,우리분식,5/31/24 9:44,U,6/2/24 2:40,분식,173520.9995,345836.1968,분식,0,0,,,,0,0,0,0,0,,0,0,N,12.6,,,
54,일반음식점,07_24_04_P,3670000,3670000-101-2023-00662,11/30/23,,03,폐업,02,폐업,12/31/23,,,,,,305-340,대전광역시 유성구 도룡동 3-1,"대전광역시 유성구 엑스포로 1, 신세계엑스포점 지하1층 A99-84호 (도룡동)",34126,감자아일랜드,1/1/24 4:15,U,1/3/24 2:40,기타,234414.0079,319679.5356,기타,0,0,,,,0,0,0,0,0,,0,0,N,0,,,
55,일반음식점,07_24_04_P,3740000,5610000-101-2023-00441,11/27/23,,03,폐업,02,폐업,2/7/24,,,,,38.64,443-390,경기도 수원시 영통구 신동 384-8,"경기도 수원시 영통구 신원로 177, 1층 (신동)",16678,두툼,2/7/24 14:06,U,2/9/24 2:40,한식,205163.9672,416672.1493,한식,0,0,,,,0,0,0,0,0,,0,0,N,38.64,,,
56,일반음식점,07_24_04_P,4231000,4231000-101-2023-00251,11/24/23,,03,폐업,02,폐업,12/6/23,,,,,18,,강원특별자치도 속초시 동명동 383-1,,,황제비빔밥,12/7/23 4:15,U,12/9/23 2:40,한식,339560.7879,524084.3378,한식,0,0,,,,0,0,0,0,0,,0,0,N,18,,,
57,일반음식점,07_24_04_P,3560000,3560000-101-2023-00859,11/24/23,,03,폐업,02,폐업,7/19/24,,,,,39,,인천광역시 서구 청라동 105-101,"인천광역시 서구 옥빛로13번길 5, 1층 일부호 (청라동)",22765,부르르,7/19/24 9:10,U,7/21/24 2:40,분식,167400.5589,447052.2014,분식,0,0,,,,0,0,0,0,0,,0,0,N,39,,,
58,일반음식점,07_24_04_P,3110000,3110000-101-2023-00336,9/22/23,,03,폐업,02,폐업,1/18/24,,,,,59.88,122-960,서울특별시 은평구 갈현동 492-25,"서울특별시 은평구 연서로21길 29-1, 1층 101호 (갈현동)",03335,샹그리라 마라탕,1/18/24 12:57,U,1/20/24 2:40,기타,192383.1763,457009.5465,기타,0,0,학교정화(상대),자율,상수도전용,0,0,0,0,0,,0,0,N,59.88,,,
59,일반음식점,07_24_04_P,3070000,3070000-101-2023-00323,9/22/23,,03,폐업,02,폐업,10/15/23,,,,,3.3,136-719,서울특별시 성북구 길음동 20-1 현대백화점미아점,"서울특별시 성북구 동소문로 315, 현대백화점미아점 지하1층 (길음동)",02730,허니탕후루,10/16/23 4:15,U,10/18/23 2:40,기타,202466.8011,456227.5717,기타,0,0,,,,0,0,0,0,0,,0,0,N,3.3,,,
60,일반음식점,07_24_04_P,3990000,3990000-101-2023-00606,9/22/23,,03,폐업,02,폐업,10/18/24,,,,,502.78,472-501,"경기도 남양주시 별내동 1082 108,109,110,111,112,113,114,115,116,117호","경기도 남양주시 별내5로5번길 54, 108,109,110,111,112,113,114,115,116,117호 1층 (별내동)",12102,국보1호한우,10/18/24 11:38,U,10/20/24 2:40,한식,210084.1577,461100.8817,한식,0,0,,,상수도전용,0,0,0,0,0,,0,0,N,502.78,,,
61,일반음식점,07_24_04_P,4810000,4810000-101-2023-00419,11/27/23,,03,폐업,02,폐업,8/22/24,,,,,32.3,550-240,전라남도 여수시 미평동 724-1,전라남도 여수시 양지2길 16-4 (미평동),59624,가막향,8/22/24 16:33,U,8/24/24 2:40,한식,264313.3138,141672.3782,한식,0,0,,,,0,0,0,0,0,,0,0,N,32.3,,,
62,일반음식점,07_24_04_P,3330000,3330000-101-2023-00525,11/27/23,,03,폐업,02,폐업,12/3/23,,,,,,612-704,부산광역시 해운대구 우동 1500 벡스코,"부산광역시 해운대구 APEC로 55, 벡스코 제1전시장동 2홀호 (우동)",48060,프렌치(2023 국제주류 & 와인 박람회),12/4/23 4:15,U,12/6/23 2:40,기타,394482.1392,187606.0354,기타,0,0,,,,0,0,0,0,0,,0,0,N,0,,,
63,일반음식점,07_24_04_P,3200000,3200000-101-2023-00590,11/27/23,,03,폐업,02,폐업,4/22/24,,,,,15,151-823,서울특별시 관악구 봉천동 891-26,"서울특별시 관악구 양녕로2길 9, 1층 (봉천동)",08748,PS푸드,4/22/24 11:23,U,4/24/24 2:40,한식,195264.3055,442361.5591,한식,0,0,,,상수도전용,0,0,0,0,0,,0,0,N,15,,,
64,일반음식점,07_24_04_P,3540000,3540000-101-2023-00319,11/27/23,,03,폐업,02,폐업,8/5/24,,,,,100.24,403-816,인천광역시 부평구 부평동 18-2,"인천광역시 부평구 길주남로 40, 1층 (부평동)",21356,신머이쌀국수,8/6/24 9:10,U,8/8/24 2:40,"외국음식전문점(인도,태국등)",175684.3543,444722.9391,"외국음식전문점(인도,태국등)",0,0,,,상수도전용,0,0,0,0,0,,0,0,N,100.24,,,
65,일반음식점,07_24_04_P,3620000,3620000-101-2023-00454,12/4/23,,03,폐업,02,폐업,7/18/24,,,,,247.47,500-801,광주광역시 북구 각화동 724 더샵 광주 포레스트 301동 B101호,"광주광역시 북구 동문대로249번길 12, 301동 1층 B101호 (각화동, 더샵 광주 포레스트)",61135,한양화로광주각화점,7/18/24 16:52,U,7/20/24 2:40,한식,,,한식,0,0,,,,0,0,0,0,0,,0,0,N,247.47,,,
66,일반음식점,07_24_04_P,5130000,5130000-101-2023-00371,11/24/23,,03,폐업,02,폐업,12/22/23,,,,,0,712-050,경상북도 경산시 사정동 84-1 펌프업스튜디오,"경상북도 경산시 중앙로2길 8, 펌프업스튜디오 (사정동)",38684,우윳집,12/23/23 4:15,U,12/25/23 2:40,기타,356074.0099,259123.2165,기타,0,0,,,,0,0,0,0,0,,0,0,N,0,,,
67,일반음식점,07_24_04_P,3520000,3520000-101-2023-00666,11/20/23,,03,폐업,02,폐업,5/30/24,,,,,45.79,406-081,인천광역시 연수구 송도동 8-21 송도타임스페이스,"인천광역시 연수구 하모니로 158, 송도타임스페이스 D-137호 (송도동)",21998,사공구,5/30/24 17:08,U,6/1/24 2:40,한식,168216.5778,431393.912,한식,0,0,,,,0,0,0,0,0,,0,0,N,45.79,,,
68,일반음식점,07_24_04_P,3520000,3520000-101-2023-00665,11/20/23,,03,폐업,02,폐업,9/25/24,,,,,48.56,406-081,인천광역시 연수구 송도동 23-5 송도센트럴파크푸르지오,"인천광역시 연수구 센트럴로 160, 판매시설동 184호 (송도동, 송도센트럴파크푸르지오)",22003,라이언클럽(Lion club),9/25/24 14:25,U,9/27/24 2:40,기타,168405.6959,432336.1145,기타,0,0,,,,0,0,0,0,0,,0,0,N,48.56,,,
69,일반음식점,07_24_04_P,4490000,5660000-101-2023-00558,11/20/23,,03,폐업,02,폐업,12/18/23,,,,,33,331-978,충청남도 천안시 서북구 성정동 1300 스카이빌딩,"충청남도 천안시 서북구 성정공원5로 21, 스카이빌딩 5층 503일부호 (성정동)",31109,클락온,12/18/23 16:57,U,12/20/23 2:40,기타,212420.34,369652.235,기타,0,0,,,지하수전용,0,0,0,0,0,,0,0,N,33,,,
70,일반음식점,07_24_04_P,3460000,3460000-101-2023-00360,9/21/23,,03,폐업,02,폐업,9/24/23,,,,,,706-801,대구광역시 수성구 두산동 499-4 수성못 솔숲광장 먹거리부스 (2024 수성못 페스티벌),"대구광역시 수성구 무학로 112, 수성못 솔숲광장 먹거리부스(2024 수성못 페스티벌) (두산동)",42203,옛날시골통닭,9/25/23 4:15,U,9/27/23 2:40,호프/통닭,346381.129,260006.0883,호프/통닭,0,0,,,,0,0,0,0,0,,0,0,N,0,,,
71,일반음식점,07_24_04_P,3460000,3460000-101-2023-00359,9/21/23,,03,폐업,02,폐업,9/24/23,,,,,,706-801,대구광역시 수성구 두산동 499-4 수성못 솔숲광장 먹거리부스(2023 수성못페스티벌),"대구광역시 수성구 무학로 112, 수성못 솔숲광장 먹거리부스(2023 수성못페스티벌) (두산동)",42203,가마솥,9/25/23 4:15,U,9/27/23 2:40,한식,346381.129,260006.0883,한식,0,0,,,,0,0,0,0,0,,0,0,N,0,,,
72,일반음식점,07_24_04_P,5110000,5110000-101-2023-00083,9/22/23,,03,폐업,02,폐업,3/30/24,,,,,41,742-802,경상북도 상주시 함창읍 구향리 173-1,경상북도 상주시 함창읍 함창중앙로 84,37117,참맛있떡,4/15/24 11:28,U,4/17/24 2:40,기타,305077.088,341297.6039,기타,0,0,,,,0,0,0,0,0,,0,0,N,41,,,
73,일반음식점,07_24_04_P,4610000,4610000-101-2023-00119,9/22/23,,03,폐업,02,폐업,7/4/24,,,,,120.7,340-803,충청남도 예산군 예산읍 산성리 734-2,충청남도 예산군 예산읍 벚꽃로127번길 24,32429,송탄인생부대찌개본점,7/4/24 14:55,U,7/6/24 2:40,한식,185038.3372,354565.8522,한식,0,0,,,상수도전용,0,0,0,0,0,,0,0,N,120.7,,,
74,일반음식점,07_24_04_P,4351000,4351000-101-2023-00131,9/22/23,,03,폐업,02,폐업,10/8/23,,,,,9,,강원특별자치도 양양군 양양읍 남문리 226-2,,,양양군 여성단체 협의회,10/9/23 4:15,U,10/12/23 2:40,한식,342453.8243,509055.2125,한식,0,0,,,,0,0,0,0,0,,0,0,N,9,,,
75,일반음식점,07_24_04_P,4351000,4351000-101-2023-00130,9/22/23,,03,폐업,02,폐업,10/8/23,,,,,9,,강원특별자치도 양양군 양양읍 남문리 226-2 외 4필지,,,아야진 김밥,10/9/23 4:15,U,10/12/23 2:40,한식,342453.8243,509055.2125,한식,0,0,,,,0,0,0,0,0,,0,0,N,9,,,
76,일반음식점,07_24_04_P,4351000,4351000-101-2023-00129,9/22/23,,03,폐업,02,폐업,10/8/23,,,,,9,,강원특별자치도 양양군 양양읍 남문리 226-2 외 4필지,,,한국자유총연맹 양양군지회,10/9/23 4:15,U,10/12/23 2:40,기타,342453.8243,509055.2125,기타,0,0,,,,0,0,0,0,0,,0,0,N,9,,,
77,일반음식점,07_24_04_P,4351000,4351000-101-2023-00128,9/22/23,,03,폐업,02,폐업,10/8/23,,,,,9,,강원특별자치도 양양군 양양읍 남문리 226-2 외 4필지,,,생활개선회,10/9/23 4:15,U,10/12/23 2:40,한식,342453.8243,509055.2125,한식,0,0,,,,0,0,0,0,0,,0,0,N,9,,,
78,일반음식점,07_24_04_P,4351000,4351000-101-2023-00127,9/22/23,,03,폐업,02,폐업,10/8/23,,,,,9,,강원특별자치도 양양군 양양읍 남문리 226-2 외 4필지,,,올라칸바스,10/9/23 4:15,U,10/12/23 2:40,한식,342453.8243,509055.2125,한식,0,0,,,,0,0,0,0,0,,0,0,N,9,,,
79,일반음식점,07_24_04_P,4351000,4351000-101-2023-00126,9/22/23,,03,폐업,02,폐업,10/8/23,,,,,9,,강원특별자치도 양양군 양양읍 남문리 226-2 외 4필지,,,양양군새마을회,10/9/23 4:15,U,10/12/23 2:40,한식,342453.8243,509055.2125,한식,0,0,,,,0,0,0,0,0,,0,0,N,9,,,
80,일반음식점,07_24_04_P,4351000,4351000-101-2023-00125,9/22/23,,03,폐업,02,폐업,10/8/23,,,,,9,,강원특별자치도 양양군 양양읍 남문리 226-2 외 4필지,,,허니홈비,10/9/23 4:15,U,10/12/23 2:40,기타,342453.8243,509055.2125,기타,0,0,,,,0,0,0,0,0,,0,0,N,9,,,
81,일반음식점,07_24_04_P,4351000,4351000-101-2023-00124,9/22/23,,03,폐업,02,폐업,10/8/23,,,,,9,,강원특별자치도 양양군 양양읍 남문리 226-2 외 4필지,,,드림분식,10/9/23 4:15,U,10/12/23 2:40,한식,342453.8243,509055.2125,한식,0,0,,,,0,0,0,0,0,,0,0,N,9,,,
82,일반음식점,07_24_04_P,4351000,4351000-101-2023-00123,9/22/23,,03,폐업,02,폐업,10/8/23,,,,,9,,강원특별자치도 양양군 양양읍 남문리 226-2 외 4필지,,,후다닭 불족(양양불게강정),10/9/23 4:15,U,10/12/23 2:40,한식,342453.8243,509055.2125,한식,0,0,,,,0,0,0,0,0,,0,0,N,9,,,
83,일반음식점,07_24_04_P,4351000,4351000-101-2023-00122,9/22/23,,03,폐업,02,폐업,10/8/23,,,,,9,,강원특별자치도 양양군 양양읍 남문리 226-2 외 4필지,,,벙커38점1(주)농업회사법인,10/9/23 4:15,U,10/12/23 2:40,한식,342453.8243,509055.2125,한식,0,0,,,,0,0,0,0,0,,0,0,N,9,,,
84,일반음식점,07_24_04_P,4351000,4351000-101-2023-00121,9/22/23,,03,폐업,02,폐업,10/8/23,,,,,50,,강원특별자치도 양양군 양양읍 남문리 226-2 외4필지,,,양양버거,10/9/23 4:15,U,10/12/23 2:40,분식,342453.8243,509055.2125,분식,0,0,,,,0,0,0,0,0,,0,0,N,50,,,
85,일반음식점,07_24_04_P,4351000,4351000-101-2023-00120,9/22/23,,03,폐업,02,폐업,10/8/23,,,,,9,,강원특별자치도 양양군 양양읍 남문리 226-2 외 4필지,,,양양어묵,10/9/23 4:15,U,10/12/23 2:40,분식,342453.8243,509055.2125,분식,0,0,,,,0,0,0,0,0,,0,0,N,9,,,
86,일반음식점,07_24_04_P,4840000,4840000-101-2023-00209,9/22/23,,03,폐업,02,폐업,9/23/23,,,,,9,545-879,"전라남도 광양시 중동 1334 일원, 가설건축물 1",,,중마동청년회 계절음식점,9/24/23 4:15,U,9/26/23 2:40,한식,263789.4162,160377.2317,한식,0,0,,,,0,0,0,0,0,,0,0,N,9,,,
87,일반음식점,07_24_04_P,4470000,4470000-101-2023-00219,11/29/23,,03,폐업,02,폐업,9/3/24,,,,,176.59,369-811,충청북도 음성군 맹동면 두성리 1358,충청북도 음성군 맹동면 용두2나길 3,27738,아구랑쭈미쭈미,9/3/24 13:09,U,9/5/24 2:40,한식,248458.2133,378773.5055,한식,0,0,,,,0,0,0,0,0,,0,0,N,176.59,,,
88,일반음식점,07_24_04_P,3450000,3450000-101-2023-00449,11/30/23,,03,폐업,02,폐업,12/27/23,,,,,91.94,702-842,대구광역시 북구 산격동 1400-12,"대구광역시 북구 산격로6길 24, 2층 (산격동)",41544,홀덤 케이엔유(KNU),12/27/23 9:50,U,12/29/23 2:40,기타,345110.5542,266976.4181,기타,0,0,기타,,상수도전용,0,0,0,0,0,,0,0,N,91.94,,,
89,일반음식점,07_24_04_P,4010000,4010000-101-2023-00892,11/24/23,,03,폐업,02,폐업,5/8/24,,,,,36,429-828,경기도 시흥시 신천동 716-2 미래산업,"경기도 시흥시 호현로21번길 23-1, 1층 일부호 (신천동)",14904,홍은푸드,5/8/24 12:02,U,5/10/24 2:40,한식,180669.7253,437901.953,한식,0,0,,,,0,0,0,0,0,,0,0,N,36,,,
90,일반음식점,07_24_04_P,4960000,4960000-101-2023-00038,11/24/23,,03,폐업,02,폐업,5/28/24,,,,061 323 5333,82.66,525-851,전라남도 함평군 신광면 월암리 189-4,전라남도 함평군 신광면 신광중앙길 103,57107,용천루,8/28/24 10:24,U,8/30/24 2:40,중국식,154171.324,184241.962,중국식,0,0,,,,0,0,0,0,0,,0,0,N,82.66,,,
91,일반음식점,07_24_04_P,3940000,4100100-101-2023-00347,11/15/23,,03,폐업,02,폐업,11/26/23,,,,,,411-766,경기도 고양시 일산서구 대화동 2600 킨텍스제1전시장 4홀호,"경기도 고양시 일산서구 킨텍스로 217-60, 킨텍스제1전시장 4홀(일부)호 (대화동)",10390,이선이 명품갈비(한시적영업),11/27/23 4:15,U,11/29/23 2:40,기타,177370.8202,462947.5158,기타,0,0,,,,0,0,0,0,0,,0,0,N,0,,,
92,일반음식점,07_24_04_P,3940000,4100100-101-2023-00346,11/15/23,,03,폐업,02,폐업,12/3/23,,,,07071627013,0,411-766,"경기도 고양시 일산서구 대화동 2600 킨텍스 제1전시장 3,4,5홀","경기도 고양시 일산서구 킨텍스로 217-60, 킨텍스 제1전시장 3,4,5홀 (대화동)",10390,애니플러스서울1호점(한시적영업),12/4/23 4:15,U,12/6/23 2:40,기타,177370.8202,462947.5158,기타,0,0,,,상수도전용,0,0,0,0,0,,0,0,N,0,,,
93,일반음식점,07_24_04_P,3940000,4100100-101-2023-00344,11/15/23,,03,폐업,02,폐업,11/30/23,,,,,,411-766,경기도 고양시 일산서구 대화동 2602 현대백화점 킨텍스점 지하1층호,"경기도 고양시 일산서구 호수로 817, 현대백화점 킨텍스점 지하1층 일부호 (대화동)",10391,올드페리도넛 아이파크몰 고척점(한시적영업),12/1/23 4:15,U,12/3/23 2:40,기타,178006.0803,462865.8125,기타,0,0,,,,0,0,0,0,0,,0,0,N,0,,,
94,일반음식점,07_24_04_P,3460000,3460000-101-2023-00355,9/21/23,,03,폐업,02,폐업,9/24/23,,,,,,706-801,대구광역시 수성구 두산동 499-4 수성못 솔숲광장 내,"대구광역시 수성구 무학로 112, 수성못 솔숲광장 내 (두산동)",42203,한방치킨앤돈가스,9/25/23 4:15,U,9/27/23 2:40,한식,346381.129,260006.0883,한식,0,0,,,,0,0,0,0,0,,0,0,N,0,,,
95,일반음식점,07_24_04_P,3780000,3810000-101-2023-00469,9/22/23,,03,폐업,02,폐업,10/18/23,,,,,,463-040,경기도 성남시 분당구 율동 323-10 1층 일부,"경기도 성남시 분당구 문정로 142, 1층 일부호 (율동)",13576,요고프로즌요거트카페&와인 분당맛집,10/18/23 16:32,U,10/20/23 2:40,기타,213330.3564,431168.2345,기타,0,0,,,,0,0,0,0,0,,0,0,N,0,,,
96,일반음식점,07_24_04_P,5150000,5150000-101-2023-00042,9/22/23,,03,폐업,02,폐업,10/6/23,,,,,,769-803,경상북도 의성군 의성읍 중리리 516 의성종합운동장,"경상북도 의성군 의성읍 충효로 104, 의성종합운동장",37331,진수성찬,10/7/23 4:15,U,10/9/23 2:40,한식,352748.8596,318587.7105,한식,0,0,,,,0,0,0,0,0,,0,0,N,0,,,
97,일반음식점,07_24_04_P,3670000,3670000-101-2023-00509,9/22/23,,03,폐업,02,폐업,10/12/23,,,,,,305-330,대전광역시 유성구 지족동 918-2,"대전광역시 유성구 은구비서로24번길 6, 지상1층 (지족동)",34085,프루티야(FRUITIYA),10/12/23 16:21,U,10/14/23 2:40,기타,228723.4199,319308.939,기타,0,0,,,,0,0,0,0,0,,0,0,N,0,,,
98,일반음식점,07_24_04_P,3670000,3670000-101-2023-00507,9/22/23,,03,폐업,02,폐업,9/23/23,,,,,,305-808,대전광역시 유성구 원내동 62,,,효페스티벌&전통혼례,9/24/23 4:15,U,9/26/23 2:40,기타,228223.3276,310996.9114,기타,0,0,,,,0,0,0,0,0,,0,0,N,0,,,
99,일반음식점,07_24_04_P,5470000,5470000-101-2023-00053,9/22/23,,03,폐업,02,폐업,10/15/23,,,,,,670-871,경상남도 거창군 신원면 덕산리 산 57 꽃별마켓 옆 먹거리장터 일원,,,어울림마을,10/16/23 4:15,U,10/18/23 2:40,한식,282980.0819,232769.9255,한식,0,0,,,,0,0,0,0,0,,0,0,N,0,,,